0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
4064 verbose rebuildBundles jsonparse@1.2.0
4065 info install jsonparse@1.2.0
4066 info postinstall jsonparse@1.2.0
4067 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\module-deps\node_modules\minimist
4068 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\module-deps\node_modules\minimist
4069 info preinstall minimist@1.2.0
4070 info linkStuff minimist@1.2.0
4071 silly linkStuff minimist@1.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules\module-deps\node_modules as its parent node_modules
4072 verbose linkBins minimist@1.2.0
4073 verbose linkMans minimist@1.2.0
4074 verbose rebuildBundles minimist@1.2.0
4075 info install minimist@1.2.0
4076 info postinstall minimist@1.2.0
4077 info install module-deps@3.9.1
4078 info postinstall module-deps@3.9.1
4079 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ms
4080 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ms
4081 info preinstall ms@0.7.1
4082 info linkStuff ms@0.7.1
4083 silly linkStuff ms@0.7.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4084 verbose linkBins ms@0.7.1
4085 verbose linkMans ms@0.7.1
4086 verbose rebuildBundles ms@0.7.1
4087 info install ms@0.7.1
4088 info postinstall ms@0.7.1
4089 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\multipipe
4090 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\multipipe
4091 info preinstall multipipe@0.1.2
4092 info linkStuff multipipe@0.1.2
4093 silly linkStuff multipipe@0.1.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4094 verbose linkBins multipipe@0.1.2
4095 verbose linkMans multipipe@0.1.2
4096 verbose rebuildBundles multipipe@0.1.2
4097 info install multipipe@0.1.2
4098 info postinstall multipipe@0.1.2
4099 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-int64
4100 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-int64
4101 info preinstall node-int64@0.3.3
4102 info linkStuff node-int64@0.3.3
4103 silly linkStuff node-int64@0.3.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4104 verbose linkBins node-int64@0.3.3
4105 verbose linkMans node-int64@0.3.3
4106 verbose rebuildBundles node-int64@0.3.3
4107 info install node-int64@0.3.3
4108 info postinstall node-int64@0.3.3
4109 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-uuid
4110 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-uuid
4111 info preinstall node-uuid@1.4.7
4112 info linkStuff node-uuid@1.4.7
4113 silly linkStuff node-uuid@1.4.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4114 verbose linkBins node-uuid@1.4.7
4115 verbose link bins [ { uuid: './bin/uuid' },
4115 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4115 verbose link bins   false ]
4116 verbose linkMans node-uuid@1.4.7
4117 verbose rebuildBundles node-uuid@1.4.7
4118 info install node-uuid@1.4.7
4119 info postinstall node-uuid@1.4.7
4120 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\nopt
4121 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\nopt
4122 info preinstall nopt@3.0.1
4123 info linkStuff nopt@3.0.1
4124 silly linkStuff nopt@3.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4125 verbose linkBins nopt@3.0.1
4126 verbose link bins [ { nopt: './bin/nopt.js' },
4126 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4126 verbose link bins   false ]
4127 verbose linkMans nopt@3.0.1
4128 verbose rebuildBundles nopt@3.0.1
4129 info install nopt@3.0.1
4130 info postinstall nopt@3.0.1
4131 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\normalize-package-data
4132 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\normalize-package-data
4133 info preinstall normalize-package-data@2.3.5
4134 info linkStuff normalize-package-data@2.3.5
4135 silly linkStuff normalize-package-data@2.3.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4136 verbose linkBins normalize-package-data@2.3.5
4137 verbose linkMans normalize-package-data@2.3.5
4138 verbose rebuildBundles normalize-package-data@2.3.5
4139 info install normalize-package-data@2.3.5
4140 info postinstall normalize-package-data@2.3.5
4141 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\number-is-nan
4142 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\number-is-nan
4143 info preinstall number-is-nan@1.0.0
4144 info linkStuff number-is-nan@1.0.0
4145 silly linkStuff number-is-nan@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4146 verbose linkBins number-is-nan@1.0.0
4147 verbose linkMans number-is-nan@1.0.0
4148 verbose rebuildBundles number-is-nan@1.0.0
4149 info install number-is-nan@1.0.0
4150 info postinstall number-is-nan@1.0.0
4151 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\oauth-sign
4152 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\oauth-sign
4153 info preinstall oauth-sign@0.8.1
4154 info linkStuff oauth-sign@0.8.1
4155 silly linkStuff oauth-sign@0.8.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4156 verbose linkBins oauth-sign@0.8.1
4157 verbose linkMans oauth-sign@0.8.1
4158 verbose rebuildBundles oauth-sign@0.8.1
4159 info install oauth-sign@0.8.1
4160 info postinstall oauth-sign@0.8.1
4161 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\object-assign
4162 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\object-assign
4163 info preinstall object-assign@3.0.0
4164 info linkStuff object-assign@3.0.0
4165 silly linkStuff object-assign@3.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4166 verbose linkBins object-assign@3.0.0
4167 verbose linkMans object-assign@3.0.0
4168 verbose rebuildBundles object-assign@3.0.0
4169 info install object-assign@3.0.0
4170 info postinstall object-assign@3.0.0
4171 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\once
4172 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\once
4173 info preinstall once@1.3.3
4174 info linkStuff once@1.3.3
4175 silly linkStuff once@1.3.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4176 verbose linkBins once@1.3.3
4177 verbose linkMans once@1.3.3
4178 verbose rebuildBundles once@1.3.3
4179 info install once@1.3.3
4180 info postinstall once@1.3.3
4181 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\options
4182 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\options
4183 info preinstall options@0.0.6
4184 info linkStuff options@0.0.6
4185 silly linkStuff options@0.0.6 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4186 verbose linkBins options@0.0.6
4187 verbose linkMans options@0.0.6
4188 verbose rebuildBundles options@0.0.6
4189 info install options@0.0.6
4190 info postinstall options@0.0.6
4191 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\orchestrator
4192 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\orchestrator
4193 info preinstall orchestrator@0.3.7
4194 info linkStuff orchestrator@0.3.7
4195 silly linkStuff orchestrator@0.3.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4196 verbose linkBins orchestrator@0.3.7
4197 verbose linkMans orchestrator@0.3.7
4198 verbose rebuildBundles orchestrator@0.3.7
4199 verbose rebuildBundles [ 'end-of-stream' ]
4200 info install orchestrator@0.3.7
4201 info postinstall orchestrator@0.3.7
4202 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ordered-read-streams
4203 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ordered-read-streams
4204 info preinstall ordered-read-streams@0.1.0
4205 info linkStuff ordered-read-streams@0.1.0
4206 silly linkStuff ordered-read-streams@0.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4207 verbose linkBins ordered-read-streams@0.1.0
4208 verbose linkMans ordered-read-streams@0.1.0
4209 verbose rebuildBundles ordered-read-streams@0.1.0
4210 info install ordered-read-streams@0.1.0
4211 info postinstall ordered-read-streams@0.1.0
4212 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-browserify
4213 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-browserify
4214 info preinstall os-browserify@0.1.2
4215 info linkStuff os-browserify@0.1.2
4216 silly linkStuff os-browserify@0.1.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4217 verbose linkBins os-browserify@0.1.2
4218 verbose linkMans os-browserify@0.1.2
4219 verbose rebuildBundles os-browserify@0.1.2
4220 info install os-browserify@0.1.2
4221 info postinstall os-browserify@0.1.2
4222 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-homedir
4223 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-homedir
4224 info preinstall os-homedir@1.0.1
4225 info linkStuff os-homedir@1.0.1
4226 silly linkStuff os-homedir@1.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4227 verbose linkBins os-homedir@1.0.1
4228 verbose linkMans os-homedir@1.0.1
4229 verbose rebuildBundles os-homedir@1.0.1
4230 info install os-homedir@1.0.1
4231 info postinstall os-homedir@1.0.1
4232 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-locale
4233 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-locale
4234 info preinstall os-locale@1.4.0
4235 info linkStuff os-locale@1.4.0
4236 silly linkStuff os-locale@1.4.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4237 verbose linkBins os-locale@1.4.0
4238 verbose linkMans os-locale@1.4.0
4239 verbose rebuildBundles os-locale@1.4.0
4240 info install os-locale@1.4.0
4241 info postinstall os-locale@1.4.0
4242 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pako
4243 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pako
4244 info preinstall pako@0.2.8
4245 info linkStuff pako@0.2.8
4246 silly linkStuff pako@0.2.8 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4247 verbose linkBins pako@0.2.8
4248 verbose linkMans pako@0.2.8
4249 verbose rebuildBundles pako@0.2.8
4250 info install pako@0.2.8
4251 info postinstall pako@0.2.8
4252 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\parents
4253 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\parents
4254 info preinstall parents@0.0.3
4255 info linkStuff parents@0.0.3
4256 silly linkStuff parents@0.0.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4257 verbose linkBins parents@0.0.3
4258 verbose link bins [ {},
4258 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4258 verbose link bins   false ]
4259 verbose linkMans parents@0.0.3
4260 verbose rebuildBundles parents@0.0.3
4261 verbose rebuildBundles [ 'path-platform' ]
4262 info install parents@0.0.3
4263 info postinstall parents@0.0.3
4264 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-asn1
4265 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-asn1
4266 info preinstall parse-asn1@5.0.0
4267 info linkStuff parse-asn1@5.0.0
4268 silly linkStuff parse-asn1@5.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4269 verbose linkBins parse-asn1@5.0.0
4270 verbose linkMans parse-asn1@5.0.0
4271 verbose rebuildBundles parse-asn1@5.0.0
4272 info install parse-asn1@5.0.0
4273 info postinstall parse-asn1@5.0.0
4274 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-json
4275 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-json
4276 info preinstall parse-json@2.2.0
4277 info linkStuff parse-json@2.2.0
4278 silly linkStuff parse-json@2.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4279 verbose linkBins parse-json@2.2.0
4280 verbose linkMans parse-json@2.2.0
4281 verbose rebuildBundles parse-json@2.2.0
4282 info install parse-json@2.2.0
4283 info postinstall parse-json@2.2.0
4284 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-browserify
4285 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-browserify
4286 info preinstall path-browserify@0.0.0
4287 info linkStuff path-browserify@0.0.0
4288 silly linkStuff path-browserify@0.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4289 verbose linkBins path-browserify@0.0.0
4290 verbose linkMans path-browserify@0.0.0
4291 verbose rebuildBundles path-browserify@0.0.0
4292 info install path-browserify@0.0.0
4293 info postinstall path-browserify@0.0.0
4294 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-exists
4295 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-exists
4296 info preinstall path-exists@2.1.0
4297 info linkStuff path-exists@2.1.0
4298 silly linkStuff path-exists@2.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4299 verbose linkBins path-exists@2.1.0
4300 verbose linkMans path-exists@2.1.0
4301 verbose rebuildBundles path-exists@2.1.0
4302 info install path-exists@2.1.0
4303 info postinstall path-exists@2.1.0
4304 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-is-absolute
4305 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-is-absolute
4306 info preinstall path-is-absolute@1.0.0
4307 info linkStuff path-is-absolute@1.0.0
4308 silly linkStuff path-is-absolute@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4309 verbose linkBins path-is-absolute@1.0.0
4310 verbose linkMans path-is-absolute@1.0.0
4311 verbose rebuildBundles path-is-absolute@1.0.0
4312 info install path-is-absolute@1.0.0
4313 info postinstall path-is-absolute@1.0.0
4314 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-platform
4315 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-platform
4316 info preinstall path-platform@0.11.15
4317 info linkStuff path-platform@0.11.15
4318 silly linkStuff path-platform@0.11.15 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4319 verbose linkBins path-platform@0.11.15
4320 verbose linkMans path-platform@0.11.15
4321 verbose rebuildBundles path-platform@0.11.15
4322 info install path-platform@0.11.15
4323 info postinstall path-platform@0.11.15
4324 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-type
4325 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-type
4326 info preinstall path-type@1.1.0
4327 info linkStuff path-type@1.1.0
4328 silly linkStuff path-type@1.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4329 verbose linkBins path-type@1.1.0
4330 verbose linkMans path-type@1.1.0
4331 verbose rebuildBundles path-type@1.1.0
4332 verbose rebuildBundles [ 'graceful-fs' ]
4333 info install path-type@1.1.0
4334 info postinstall path-type@1.1.0
4335 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause
4336 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause
4337 info preinstall pause@0.0.1
4338 info linkStuff pause@0.0.1
4339 silly linkStuff pause@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4340 verbose linkBins pause@0.0.1
4341 verbose linkMans pause@0.0.1
4342 verbose rebuildBundles pause@0.0.1
4343 info install pause@0.0.1
4344 info postinstall pause@0.0.1
4345 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause-stream
4346 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause-stream
4347 info preinstall pause-stream@0.0.11
4348 info linkStuff pause-stream@0.0.11
4349 silly linkStuff pause-stream@0.0.11 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4350 verbose linkBins pause-stream@0.0.11
4351 verbose linkMans pause-stream@0.0.11
4352 verbose rebuildBundles pause-stream@0.0.11
4353 info install pause-stream@0.0.11
4354 info postinstall pause-stream@0.0.11
4355 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pbkdf2
4356 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pbkdf2
4357 info preinstall pbkdf2@3.0.4
4358 info linkStuff pbkdf2@3.0.4
4359 silly linkStuff pbkdf2@3.0.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4360 verbose linkBins pbkdf2@3.0.4
4361 verbose linkMans pbkdf2@3.0.4
4362 verbose rebuildBundles pbkdf2@3.0.4
4363 info install pbkdf2@3.0.4
4364 info postinstall pbkdf2@3.0.4
4365 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pify
4366 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pify
4367 info preinstall pify@2.3.0
4368 info linkStuff pify@2.3.0
4369 silly linkStuff pify@2.3.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4370 verbose linkBins pify@2.3.0
4371 verbose linkMans pify@2.3.0
4372 verbose rebuildBundles pify@2.3.0
4373 info install pify@2.3.0
4374 info postinstall pify@2.3.0
4375 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie
4376 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie
4377 info preinstall pinkie@2.0.4
4378 info linkStuff pinkie@2.0.4
4379 silly linkStuff pinkie@2.0.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4380 verbose linkBins pinkie@2.0.4
4381 verbose linkMans pinkie@2.0.4
4382 verbose rebuildBundles pinkie@2.0.4
4383 info install pinkie@2.0.4
4384 info postinstall pinkie@2.0.4
4385 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie-promise
4386 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie-promise
4387 info preinstall pinkie-promise@2.0.1
4388 info linkStuff pinkie-promise@2.0.1
4389 silly linkStuff pinkie-promise@2.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4390 verbose linkBins pinkie-promise@2.0.1
4391 verbose linkMans pinkie-promise@2.0.1
4392 verbose rebuildBundles pinkie-promise@2.0.1
4393 info install pinkie-promise@2.0.1
4394 info postinstall pinkie-promise@2.0.1
4395 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pogo
4396 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pogo
4397 info preinstall pogo@0.9.4
4398 info linkStuff pogo@0.9.4
4399 silly linkStuff pogo@0.9.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4400 verbose linkBins pogo@0.9.4
4401 verbose link bins [ { pogo: 'bin/pogo' },
4401 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4401 verbose link bins   false ]
4402 verbose linkMans pogo@0.9.4
4403 verbose rebuildBundles pogo@0.9.4
4404 verbose rebuildBundles [ 'underscore' ]
4405 info install pogo@0.9.4
4406 info postinstall pogo@0.9.4
4407 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\pretty-hrtime
4408 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\pretty-hrtime
4409 info preinstall pretty-hrtime@1.0.2
4410 info linkStuff pretty-hrtime@1.0.2
4411 silly linkStuff pretty-hrtime@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4412 verbose linkBins pretty-hrtime@1.0.2
4413 verbose linkMans pretty-hrtime@1.0.2
4414 verbose rebuildBundles pretty-hrtime@1.0.2
4415 info install pretty-hrtime@1.0.2
4416 info postinstall pretty-hrtime@1.0.2
4417 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\process
4418 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\process
4419 info preinstall process@0.7.0
4420 info linkStuff process@0.7.0
4421 silly linkStuff process@0.7.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4422 verbose linkBins process@0.7.0
4423 verbose linkMans process@0.7.0
4424 verbose rebuildBundles process@0.7.0
4425 info install process@0.7.0
4426 info postinstall process@0.7.0
4427 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\process-nextick-args
4428 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\process-nextick-args
4429 info preinstall process-nextick-args@1.0.6
4430 info linkStuff process-nextick-args@1.0.6
4431 silly linkStuff process-nextick-args@1.0.6 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4432 verbose linkBins process-nextick-args@1.0.6
4433 verbose linkMans process-nextick-args@1.0.6
4434 verbose rebuildBundles process-nextick-args@1.0.6
4435 info install process-nextick-args@1.0.6
4436 info postinstall process-nextick-args@1.0.6
4437 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\public-encrypt
4438 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\public-encrypt
4439 info preinstall public-encrypt@4.0.0
4440 info linkStuff public-encrypt@4.0.0
4441 silly linkStuff public-encrypt@4.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4442 verbose linkBins public-encrypt@4.0.0
4443 verbose linkMans public-encrypt@4.0.0
4444 verbose rebuildBundles public-encrypt@4.0.0
4445 info install public-encrypt@4.0.0
4446 info postinstall public-encrypt@4.0.0
4447 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\punycode
4448 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\punycode
4449 info preinstall punycode@1.2.4
4450 info linkStuff punycode@1.2.4
4451 silly linkStuff punycode@1.2.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4452 verbose linkBins punycode@1.2.4
4453 verbose linkMans punycode@1.2.4
4454 verbose rebuildBundles punycode@1.2.4
4455 info install punycode@1.2.4
4456 info postinstall punycode@1.2.4
4457 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\qs
4458 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\qs
4459 info preinstall qs@3.1.0
4460 info linkStuff qs@3.1.0
4461 silly linkStuff qs@3.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4462 verbose linkBins qs@3.1.0
4463 verbose linkMans qs@3.1.0
4464 verbose rebuildBundles qs@3.1.0
4465 info install qs@3.1.0
4466 info postinstall qs@3.1.0
4467 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring
4468 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring
4469 info preinstall querystring@0.2.0
4470 info linkStuff querystring@0.2.0
4471 silly linkStuff querystring@0.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4472 verbose linkBins querystring@0.2.0
4473 verbose linkMans querystring@0.2.0
4474 verbose rebuildBundles querystring@0.2.0
4475 info install querystring@0.2.0
4476 info postinstall querystring@0.2.0
4477 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring-es3
4478 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring-es3
4479 info preinstall querystring-es3@0.2.1
4480 info linkStuff querystring-es3@0.2.1
4481 silly linkStuff querystring-es3@0.2.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4482 verbose linkBins querystring-es3@0.2.1
4483 verbose linkMans querystring-es3@0.2.1
4484 verbose rebuildBundles querystring-es3@0.2.1
4485 info install querystring-es3@0.2.1
4486 info postinstall querystring-es3@0.2.1
4487 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\randombytes
4488 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\randombytes
4489 info preinstall randombytes@2.0.3
4490 info linkStuff randombytes@2.0.3
4491 silly linkStuff randombytes@2.0.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4492 verbose linkBins randombytes@2.0.3
4493 verbose linkMans randombytes@2.0.3
4494 verbose rebuildBundles randombytes@2.0.3
4495 info install randombytes@2.0.3
4496 info postinstall randombytes@2.0.3
4497 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\range-parser
4498 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\range-parser
4499 info preinstall range-parser@0.0.4
4500 info linkStuff range-parser@0.0.4
4501 silly linkStuff range-parser@0.0.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4502 verbose linkBins range-parser@0.0.4
4503 verbose linkMans range-parser@0.0.4
4504 verbose rebuildBundles range-parser@0.0.4
4505 info install range-parser@0.0.4
4506 info postinstall range-parser@0.0.4
4507 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg
4508 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg
4509 info preinstall read-pkg@1.1.0
4510 info linkStuff read-pkg@1.1.0
4511 silly linkStuff read-pkg@1.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4512 verbose linkBins read-pkg@1.1.0
4513 verbose linkMans read-pkg@1.1.0
4514 verbose rebuildBundles read-pkg@1.1.0
4515 info install read-pkg@1.1.0
